id,author,description,guid,to,likecount,link,pubdate,replycount,title,authorChannelUrl
1,Wirda Sapitri,Bang.hotman.bantu.dong.jesika.supaya.bebas.kasian.masa.depanya.hancur.tangkap.ayah.mirna.yg.meyogok.,UgxNG-uiH-r-jV0qdD94AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgxNG-uiH-r-jV0qdD94AaABAg,10/7/2023 14:29,0,Bang.hotman.bantu.dong.jesika.supaya.bebas.kasian.masa.depanya.hancur.tangkap.ayah.mirna.yg.meyogok.,http://www.youtube.com/channel/UC5h6W2AnYnE6LEQQKWxONqA
2,ferry arbiancha,Minta grasi= ngaku membunuh,UgyhQfBQhqlrgFcqubp4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgyhQfBQhqlrgFcqubp4AaABAg,10/7/2023 13:26,0,Minta grasi= ngaku membunuh,http://www.youtube.com/channel/UC5Xqm8BoeOmf5tmvEmxpMSg
3,Rahmansyah Wilan,"Iya, di dunia hukum dia tidak akan mendapatkan keadilan kecuali jika pemimpin kedepan nya ada niat membongkar kasus ini dan dia dianggap tidak bersalah tapi kan dia punya Tuhan dan yakin lah dimata Tuhan dia tidak bersalah dan terbukti kasus nya mulai lagi diperbincangkan!",Ugxjc_Kka9IR6B0PFnR4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugxjc_Kka9IR6B0PFnR4AaABAg,10/7/2023 11:44,0,"Iya, di dunia hukum dia tidak akan mendapatkan keadilan kecuali jika pemimpin kedepan nya ada niat membongkar kasus ini dan dia dianggap tidak bersalah tapi kan dia punya Tuhan dan yakin lah dimata Tuhan dia tidak bersalah dan terbukti kasus nya mulai lagi diperbincangkan!",http://www.youtube.com/channel/UC8vNo7_f07-zwG6FF0SYiSA
4,Antoni Arianto,"asam lambung itu, buktinya ada luka lama pada lambung pada saat diperiksa oleh ahli forensik kasus dagelan krisna mukti tukang setting skenario kasus, kombes pansos. jessica korban bukan pelaku bukti tidak ada hanya keyakinan hakim semua persidangan dagelan masih mending srimulat",UgzA3HiTDdvGnp4SX8V4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzA3HiTDdvGnp4SX8V4AaABAg,10/7/2023 8:35,0,"asam lambung itu, buktinya ada luka lama pada lambung pada saat diperiksa oleh ahli forensik kasus dagelan krisna mukti tukang setting skenario kasus, kombes pansos. jessica korban bukan pelaku bukti tidak ada hanya keyakinan hakim semua persidangan dagelan masih mending srimulat",http://www.youtube.com/channel/UC0z1tmV9x7d-baQU1KC4GEg
5,gina wijaya,Sabar buat mama jes...hukum alam akan bekerja mama jes...,Ugzsh_VSWqqfYDvlTsR4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugzsh_VSWqqfYDvlTsR4AaABAg,10/7/2023 7:13,0,Sabar buat mama jes...hukum alam akan bekerja mama jes...,http://www.youtube.com/channel/UCKeTeQ0MxKjQLe2Ahz3Apyg
6,ranti varissa ananda,Kalau tdk salah utk apa kita bilg kita salah lebih baik dalam penjara 100 tahun dari pada kita mengakui hal yg TDK kita lakukan,Ugz-Rm6qGAKGj1qjg-F4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugz-Rm6qGAKGj1qjg-F4AaABAg,10/7/2023 4:09,0,Kalau tdk salah utk apa kita bilg kita salah lebih baik dalam penjara 100 tahun dari pada kita mengakui hal yg TDK kita lakukan,http://www.youtube.com/channel/UCC7Ztdk-U8tIgwI2PgnUV8Q
7,ranti varissa ananda,"Saya tdk meminta Jesika di bebaskan tapi tunjukkan pada kami siapa pelaku sebenarnya apa yg terjadi sebenarnya fakta itu yg kami minta tapi jika Jesika tidak salah tapi Jesika dihukum itu ngk msk akal,",UgzM2m3nSMCros8dHlV4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzM2m3nSMCros8dHlV4AaABAg,10/7/2023 4:08,0,"Saya tdk meminta Jesika di bebaskan tapi tunjukkan pada kami siapa pelaku sebenarnya apa yg terjadi sebenarnya fakta itu yg kami minta tapi jika Jesika tidak salah tapi Jesika dihukum itu ngk msk akal,",http://www.youtube.com/channel/UCC7Ztdk-U8tIgwI2PgnUV8Q
8,Lambodi Kombely,tapi klw mirna ngga di temukan sianida di tubuhnya lalau kematian mirna di anggap di bunuh aku rasa banyak orang mati habis minum kopi bukan aja minum kopi makanan bisah mematikan seseorang padahal dia sehat aja2 jadi klw emang jesica ngga terbuti untuk apa mengakui keselahan itu sama aja mengakui dosa dosa mirna yg udah mati,UgzmY7uzZIMCU-d3MDJ4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzmY7uzZIMCU-d3MDJ4AaABAg,10/7/2023 3:36,0,tapi klw mirna ngga di temukan sianida di tubuhnya lalau kematian mirna di anggap di bunuh aku rasa banyak orang mati habis minum kopi bukan aja minum kopi makanan bisah mematikan seseorang padahal dia sehat aja2 jadi klw emang jesica ngga terbuti untuk apa mengakui keselahan itu sama aja mengakui dosa dosa mirna yg udah mati,http://www.youtube.com/channel/UC3HT0HqEoTqp32SJRBJYugA
9,Lambodi Kombely,klw ngga bersalah apa yg harus di lakukan terus harus berpura2 mengaku bersalah supanya bisah peka itu bukan bodoh tapi klw memang ngga bersalh kenapa ngga peka aja supanya negara ini bisah adil gituh klw harus mengaku yg tidak di lakukan biar aja penjara 1000 tahun pun biar duduk di penjara krna kita ngga bersalah pasti aja jalan keluarnya,UgwKobWyV55OGq8YZVV4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgwKobWyV55OGq8YZVV4AaABAg,10/7/2023 3:29,0,klw ngga bersalah apa yg harus di lakukan terus harus berpura2 mengaku bersalah supanya bisah peka itu bukan bodoh tapi klw memang ngga bersalh kenapa ngga peka aja supanya negara ini bisah adil gituh klw harus mengaku yg tidak di lakukan biar aja penjara 1000 tahun pun biar duduk di penjara krna kita ngga bersalah pasti aja jalan keluarnya,http://www.youtube.com/channel/UC3HT0HqEoTqp32SJRBJYugA
10,Afika nia,"Pelajaran dari peristiwa ini adalah : 1. Jangan pernah memesan minuman sebelum tamunya datang 2. Jangan pernah meminum minuman yg telah disediakan sebelum kita datang baik itu sahabat, teman atau siapapun itu 3. Kalo ada penjahat yg ingin melakukan tindakan dengan sekenario persisi seperti ini maka dipastikan akan lolos",Ugxmq4K3UxWteCSApIJ4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugxmq4K3UxWteCSApIJ4AaABAg,10/7/2023 0:34,0,"Pelajaran dari peristiwa ini adalah : 1. Jangan pernah memesan minuman sebelum tamunya datang 2. Jangan pernah meminum minuman yg telah disediakan sebelum kita datang baik itu sahabat, teman atau siapapun itu 3. Kalo ada penjahat yg ingin melakukan tindakan dengan sekenario persisi seperti ini maka dipastikan akan lolos",http://www.youtube.com/channel/UCS1LuAXFnSv1KBVq7KgHd2g
11,اتق الله حيثما كنت,Wahh enak dong pembunuh bisa bebas kalo minta grasi hanya gara-gara Netflix keputusan 20 tahun tiba-tiba dianggap janggal..😢,Ugy_2kIshxGiGr_BGEp4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugy_2kIshxGiGr_BGEp4AaABAg,10/6/2023 23:14,0,Wahh enak dong pembunuh bisa bebas kalo minta grasi hanya gara-gara Netflix keputusan 20 tahun tiba-tiba dianggap janggal..😢,http://www.youtube.com/channel/UCTV6i9GrjHPoQxmruK5eUGQ
12,aya sigeg,Lho piye to Iki ?,Ugw3L9rhSxtDDwnVM7h4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugw3L9rhSxtDDwnVM7h4AaABAg,10/6/2023 22:49,0,Lho piye to Iki ?,http://www.youtube.com/channel/UCcZG_64GhjtqdjuA3KA2nVA
13,Astarina Handayani,"Yg harus dicari tau itu di dalam gelas kopi ada racun tidak, klo ada racun ya ini hasilnya ada yg mati siapa yg masukin racunnya, klo ga ada racun ya ga akan panjang lebar begini sodarasodaraaaaaaaaaa....",UgwOhVJIpZgLb9srSNB4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgwOhVJIpZgLb9srSNB4AaABAg,10/6/2023 22:24,0,"Yg harus dicari tau itu di dalam gelas kopi ada racun tidak, klo ada racun ya ini hasilnya ada yg mati siapa yg masukin racunnya, klo ga ada racun ya ga akan panjang lebar begini sodarasodaraaaaaaaaaa....",http://www.youtube.com/channel/UCOmMTqaw61Ss16hRcqU-P9A
14,BabyMe,"grasi intinya minta pengampunan,, hottman aja panjang lebar dan gak kasih tau klo grasi itu change nya berapa persen ,,, haduuuhhhh ,,, banyak kok grasi yang gagal... mending gak usah ngaku salah jess,, tau lah wakanda klo kamu ngaku nanti di goreng2 lagi,, sayang bgt udah mau 10 tahun di penjara hancur karna masalah grasi yg belum pasti di terima atau ga",Ugz6qZPuM5Fj8q-jrrV4AaABAg,,1,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugz6qZPuM5Fj8q-jrrV4AaABAg,10/6/2023 21:39,0,"grasi intinya minta pengampunan,, hottman aja panjang lebar dan gak kasih tau klo grasi itu change nya berapa persen ,,, haduuuhhhh ,,, banyak kok grasi yang gagal... mending gak usah ngaku salah jess,, tau lah wakanda klo kamu ngaku nanti di goreng2 lagi,, sayang bgt udah mau 10 tahun di penjara hancur karna masalah grasi yg belum pasti di terima atau ga",http://www.youtube.com/channel/UCRhOY3jZB1YEaJl7eQlq_dQ
15,Youtube LW,Ngapain ngaku kalau memang tidak salah. Bebaskan Jessica Wongso!,UgyCPobobswmIC_wVhV4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgyCPobobswmIC_wVhV4AaABAg,10/6/2023 20:45,0,Ngapain ngaku kalau memang tidak salah. Bebaskan Jessica Wongso!,http://www.youtube.com/channel/UCJCUTekesjcCT0fD33Z4gbA
16,Eka Fáng Fáng,Si arif itu di periksa....,UgzGVpvKmv_KqK-Fgk94AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzGVpvKmv_KqK-Fgk94AaABAg,10/6/2023 20:09,0,Si arif itu di periksa....,http://www.youtube.com/channel/UCaX3UzJ1rkjs__X_YbV0YPw
17,Lamiani Sinaga,"semangat jes, semoga ada keajaiban, kami mendukung mu",Ugw7vHnr2fcHkGcgwv14AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugw7vHnr2fcHkGcgwv14AaABAg,10/6/2023 20:04,0,"semangat jes, semoga ada keajaiban, kami mendukung mu",http://www.youtube.com/channel/UCLwR9QKl3s9PuUnFsOaEB-A
18,Yoel Adisucipto,Kalo itu sig minta pengampunan sama saja mrlindungi hukum yg bobrok itu dan mrlindungi pelaku2 penyalag gunaan hukum....banding aja...lawan hukum yg bobrok itu yg ada kejanggalan...harus lawan kalo perlu segenap masyarakat ikut berpartisiasi...menguak kebenaran harus ditegakkan ini jaman modern jaman online bg hotman...jangan saranin dia mengaku bukan kesalahan....lawan hukum yg bobrok kuak kebenaran..,Ugxy9o9kA4NMMZJY9_x4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugxy9o9kA4NMMZJY9_x4AaABAg,10/6/2023 14:05,0,Kalo itu sig minta pengampunan sama saja mrlindungi hukum yg bobrok itu dan mrlindungi pelaku2 penyalag gunaan hukum....banding aja...lawan hukum yg bobrok itu yg ada kejanggalan...harus lawan kalo perlu segenap masyarakat ikut berpartisiasi...menguak kebenaran harus ditegakkan ini jaman modern jaman online bg hotman...jangan saranin dia mengaku bukan kesalahan....lawan hukum yg bobrok kuak kebenaran..,http://www.youtube.com/channel/UCB3hf_0aHVTlYU9XOCHHo-A
19,Muhammad miftahudin Mukhlis,Sabar jesss gw berpihak ke dirimu... semangat orang kuat❤😊,UgwavAmggIgy_QfNwCV4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgwavAmggIgy_QfNwCV4AaABAg,10/6/2023 13:19,0,Sabar jesss gw berpihak ke dirimu... semangat orang kuat❤😊,http://www.youtube.com/channel/UCnIdzKLEmWP-xBHLkVWhibw
20,kacamata putih,Ada isu soal warisan gede dari asuransi milik Mirna? Jessica tidak punya motif untuk membunuh Mirna. Lalu siapa? Mari kita bertanya pada kuburan Mirna 🤭,UgzC0rqlmMQZOgPdvTZ4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzC0rqlmMQZOgPdvTZ4AaABAg,10/6/2023 12:48,0,Ada isu soal warisan gede dari asuransi milik Mirna? Jessica tidak punya motif untuk membunuh Mirna. Lalu siapa? Mari kita bertanya pada kuburan Mirna 🤭,http://www.youtube.com/channel/UCgftF01g2g6KspDAbYLwqTQ
21,Ami fabian,Sisa 12th lagi atau 13th lg,UgxdC5UO5nTYjpFa2up4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgxdC5UO5nTYjpFa2up4AaABAg,10/6/2023 11:53,0,Sisa 12th lagi atau 13th lg,http://www.youtube.com/channel/UCMwpC2vSrTI_Q-g9NfRP_AQ
22,Alexandro Tantri,Jd ciapa donk yg bunuh Mirna sebenernya,UgzgyoVJpFb7c7U3N6p4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzgyoVJpFb7c7U3N6p4AaABAg,10/6/2023 11:41,0,Jd ciapa donk yg bunuh Mirna sebenernya,http://www.youtube.com/channel/UCwm18zN4L6ARi2UUflnKtkg
23,Gurung Lecha,Jesica jgn pernah takut dalam kebenaran. Jika benar kamu tidak bersalah iklaskanlah karna Hanya pengadilan Tuhan lah yg benar dan adil.,Ugx6OKcR5TjQbQd0ZId4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugx6OKcR5TjQbQd0ZId4AaABAg,10/6/2023 11:31,0,Jesica jgn pernah takut dalam kebenaran. Jika benar kamu tidak bersalah iklaskanlah karna Hanya pengadilan Tuhan lah yg benar dan adil.,http://www.youtube.com/channel/UCckagKEkC_VLM1pKJgcs0uw
24,Evelyn,Gak mau Jessica nya Bang . Ada di podcast om deddy,UgyOMmjM21JT5L77zJt4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgyOMmjM21JT5L77zJt4AaABAg,10/6/2023 10:23,0,Gak mau Jessica nya Bang . Ada di podcast om deddy,http://www.youtube.com/channel/UCf10vZMW_a_Chfzpt87Fgmg
25,Chiki Lyani,"Kalo aku ga merasa bersalah,ogah mengakui Lebih baik aku menjalani hukuman yg tdk aku lakukan Biarlah Tuhan yg akan membalas Nya Tabur tuai 😢",Ugw2MmK2aEfxzRxSssB4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugw2MmK2aEfxzRxSssB4AaABAg,10/6/2023 9:54,0,"Kalo aku ga merasa bersalah,ogah mengakui Lebih baik aku menjalani hukuman yg tdk aku lakukan Biarlah Tuhan yg akan membalas Nya Tabur tuai 😢",http://www.youtube.com/channel/UCOEcDWc01oiJZKhT4HuwBdQ
26,Remon Ju,"Begini saja jika hotman paris sengaja berbohong dengan mengatakan jesika tak terlibat dalam pembunuhan mirna,saya minta pada Tuhan Yesus utk mematikan hotman paris dalam waktu satu tahun dari sekarang terhitung dari tgl 06 oktober 2023",UgyD9d5AVf5_BGvQ0Ix4AaABAg,,1,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgyD9d5AVf5_BGvQ0Ix4AaABAg,10/6/2023 8:34,0,"Begini saja jika hotman paris sengaja berbohong dengan mengatakan jesika tak terlibat dalam pembunuhan mirna,saya minta pada Tuhan Yesus utk mematikan hotman paris dalam waktu satu tahun dari sekarang terhitung dari tgl 06 oktober 2023",http://www.youtube.com/channel/UCGc5_b7Mj61JiOMIYF2fNtQ
27,"zam,upin KL10","Mohon pihak berwajib desak SAMBO. Sambo pasti tahu semua hal2 yg terkait kasus ini..aku yakin kupulan sambo tahu..desak paksa org2 yg pertama kali tangani kasus ni, pasti kasus ni bisa di pecahkn..😏👍😏🤭🤣🤣🤣🤣🤣🤣",UgzP9gfdTRPxdFvTcFZ4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzP9gfdTRPxdFvTcFZ4AaABAg,10/6/2023 6:01,0,"Mohon pihak berwajib desak SAMBO. Sambo pasti tahu semua hal2 yg terkait kasus ini..aku yakin kupulan sambo tahu..desak paksa org2 yg pertama kali tangani kasus ni, pasti kasus ni bisa di pecahkn..😏👍😏🤭🤣🤣🤣🤣🤣🤣",http://www.youtube.com/channel/UCeF6I7Lt61Od3Y-JqQd_rvw
28,suprih atin,Ayah dan suami mirna dalang kematian mirna,Ugx8Hbmd0EtJ_aNAj_t4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugx8Hbmd0EtJ_aNAj_t4AaABAg,10/6/2023 5:49,0,Ayah dan suami mirna dalang kematian mirna,http://www.youtube.com/channel/UCtysiuV5J2k3AHwWJmRnNAg
29,anna love Official,Smgtt Mbk Jesikaa yaa,UgzmzyGvlotmC2JtK9l4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzmzyGvlotmC2JtK9l4AaABAg,10/6/2023 1:07,0,Smgtt Mbk Jesikaa yaa,http://www.youtube.com/channel/UCIx8JYZ459BXuS4CyurpXnA
30,Doraemon 1985,Angkat lagi kasusnya ...pasti seru dan pasti ada tersangka baru....#savejessica,UgxMPmshWnZCYrX2Z8l4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgxMPmshWnZCYrX2Z8l4AaABAg,10/5/2023 21:38,0,Angkat lagi kasusnya ...pasti seru dan pasti ada tersangka baru....#savejessica,http://www.youtube.com/channel/UCm7Y0TUPAcEOPChXQjqlG1w
31,Lalalisa Lisa,Halah mirna sehat2 ae kok. Begt minum kopi vietnam bau busuk lgs meningsoi matek hitungan 5 menit . Yg ngebunuh sapa lagi yg jahat irian dan psikopat background macam jessica. Hotman banyak cocot,UgwyX9Ms4BSOWT09a054AaABAg,,1,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgwyX9Ms4BSOWT09a054AaABAg,10/5/2023 21:23,0,Halah mirna sehat2 ae kok. Begt minum kopi vietnam bau busuk lgs meningsoi matek hitungan 5 menit . Yg ngebunuh sapa lagi yg jahat irian dan psikopat background macam jessica. Hotman banyak cocot,http://www.youtube.com/channel/UCC-yisvqwJiIkJNUdB_EMjA
32,Nesyaaa_•,Dagelan dagelan kocak koclok mabuk.,UgwfOzA0FO3X3UM-6d54AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgwfOzA0FO3X3UM-6d54AaABAg,10/5/2023 20:43,0,Dagelan dagelan kocak koclok mabuk.,http://www.youtube.com/channel/UCCu7wj-_0tKanGTAe-QTTHg
33,Lucita Sekartaji,"Kenapa ya sistem pengadilan yg sdh selesai tidak bisa di ulang, meskipun jelas keputusan yang lama sangat lemah atau kurang membuktikan kalau seseorang itu bersalah..harusnya bisa di ulang untuk memperbaiki vonis yang mgkin saja bisa jadi salah dan orang yang benar2 salah jadi bebas bahagia..kalaupun orang yg sekarang benar2 salah pengadilan hrs bisa memberikan bukti2 yg meyakinkan khalayak bahwa putusan iti benar..karena ini hidup dan nama baik..",Ugy2K-y3JoG5J9nGR5d4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugy2K-y3JoG5J9nGR5d4AaABAg,10/5/2023 19:43,0,"Kenapa ya sistem pengadilan yg sdh selesai tidak bisa di ulang, meskipun jelas keputusan yang lama sangat lemah atau kurang membuktikan kalau seseorang itu bersalah..harusnya bisa di ulang untuk memperbaiki vonis yang mgkin saja bisa jadi salah dan orang yang benar2 salah jadi bebas bahagia..kalaupun orang yg sekarang benar2 salah pengadilan hrs bisa memberikan bukti2 yg meyakinkan khalayak bahwa putusan iti benar..karena ini hidup dan nama baik..",http://www.youtube.com/channel/UCcKwBwOchsExq8T6ddCe3KQ
34,Rahmad 007,Ah...paling ini trending sebentar..trending gara2 netflix..lama2 juga ilang sendiri...coba sesekali wartawan itu tanya ke Mahfud MD sama presiden...,UgzgwHv0blGzxAibYZV4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzgwHv0blGzxAibYZV4AaABAg,10/5/2023 19:17,0,Ah...paling ini trending sebentar..trending gara2 netflix..lama2 juga ilang sendiri...coba sesekali wartawan itu tanya ke Mahfud MD sama presiden...,http://www.youtube.com/channel/UCkQXkOienYWx_63vCFInYEg
35,Angel Cummings,"Kalo di Amrik,,, melakukan hal sprti itu... adalah sprti membuang diri ke jurang pak. Kalo memang tidak bersalah,,, ya tim pengacaranya harus kerja keras investigasi dari luar dan naik banding. Jadi istilahnya berusaha utk Jessica dari dari luar penjara. Krna kalo mengaku juga tidak akan menjadi suatu keyakinan bhawa dia kan diberi kebebasan. Intinya kalo tidak berbuat jangan mengaku itu akan bisa dijadikan utk memperberat jessica secara moral.... dan belum tentu juga dibebaskn. Harus diperjuangkan utk bisa dibebaskan. Atau jessica sendiri dari dalam penjara ajukan kepada presiden utk kasusnnya ditindaklanjuti lebih lanjut. Kalo nga bersalah jangan mengaku bersalah. Tidak benar itu.",Ugxs9QtmTJgDWe65ybt4AaABAg,,3,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugxs9QtmTJgDWe65ybt4AaABAg,10/5/2023 18:43,1,"Kalo di Amrik,,, melakukan hal sprti itu... adalah sprti membuang diri ke jurang pak. Kalo memang tidak bersalah,,, ya tim pengacaranya harus kerja keras investigasi dari luar dan naik banding. Jadi istilahnya berusaha utk Jessica dari dari luar penjara. Krna kalo mengaku juga tidak akan menjadi suatu keyakinan bhawa dia kan diberi kebebasan. Intinya kalo tidak berbuat jangan mengaku itu akan bisa dijadikan utk memperberat jessica secara moral.... dan belum tentu juga dibebaskn. Harus diperjuangkan utk bisa dibebaskan. Atau jessica sendiri dari dalam penjara ajukan kepada presiden utk kasusnnya ditindaklanjuti lebih lanjut. Kalo nga bersalah jangan mengaku bersalah. Tidak benar itu.",http://www.youtube.com/channel/UCtHMTI6dOaal2tq1oUqvzMw
36,Trilaksono Bimantoro,"Masalahnya dalam undang2 KHUP kalo sudah pk maka tidak bisa banding lagi maka cara terakhir adalah grasi, dan itu cara terkahir tentu resikonya meminta ampun dan mengakui kesalahan, itu sudah disampaikan pak Otto kepada Jessica tetapi Jessica menolak.",Ugxs9QtmTJgDWe65ybt4AaABAg.9vVhRyFMUDY9vW5XmorxDH,Angel Cummings,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugxs9QtmTJgDWe65ybt4AaABAg.9vVhRyFMUDY9vW5XmorxDH,10/5/2023 22:22,0,"Masalahnya dalam undang2 KHUP kalo sudah pk maka tidak bisa banding lagi maka cara terakhir adalah grasi, dan itu cara terkahir tentu resikonya meminta ampun dan mengakui kesalahan, itu sudah disampaikan pak Otto kepada Jessica tetapi Jessica menolak.",http://www.youtube.com/channel/UCkEAKWHZtYS7gUifP0XnWaA
37,Junglecat74,Edan .. wong ga salah suruh ngaku salah Biar Tuhan yg mengadili … Org yg memenjarakan Jess … wait and see .. they will get their turn,UgwtpMWUdvD6KxGQGEt4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgwtpMWUdvD6KxGQGEt4AaABAg,10/5/2023 18:34,0,Edan .. wong ga salah suruh ngaku salah Biar Tuhan yg mengadili … Org yg memenjarakan Jess … wait and see .. they will get their turn,http://www.youtube.com/channel/UCwp4eAOXAWkx2A9WuoL7sFg
38,Henny Sofyan,Innocent,UgylNQD1Muz4MXH5oAh4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgylNQD1Muz4MXH5oAh4AaABAg,10/5/2023 18:04,0,Innocent,http://www.youtube.com/channel/UCW6at8GVf3Neq1hml--VKZg
